,time,F3,F4,P3,P4
0,300,1.2617275782668131,-21.871480493778318,2.4536698876278997,2.088072111231098
1,301,1.0969530763324213,-21.972806371407103,2.4523449200043395,2.2214582644186214
2,302,0.9284506637052989,-22.06964819978154,2.4461362425813067,2.3547362008144748
3,303,0.7681285544922386,-22.154161610863113,2.440289500402936,2.4878314497503684
4,304,0.6273585904074714,-22.219092017632782,2.439693180233644,2.620502423160225
5,305,0.5162946411244542,-22.258249473886618,2.448593559784491,2.7522570897203797
6,306,0.44309151307132577,-22.26708877028059,2.4702040603433093,2.88217086769254
7,307,0.4136404777413335,-22.242806230656274,2.506553826184934,3.008906621509481
8,308,0.4314541010026253,-22.18434175664768,2.5584486452572617,3.1307688359970838
9,309,0.49717247326132435,-22.09278277594711,2.6252693163947347,3.2455874786244103
10,310,0.6084047454855787,-21.971451405612306,2.704902369461166,3.350733042488511
11,311,0.760278562514062,-21.82536182480101,2.793980589739329,3.4433269570457257
12,312,0.9458548752467177,-21.660911597215037,2.888109865971421,3.520333396509793
13,313,1.156158887033337,-21.485951700548043,2.9820065799479214,3.5785977595346745
14,314,1.380629195500263,-21.309383542635963,3.0698045506789864,3.615089676912892
15,315,1.6080230473048776,-21.140341732193143,3.1454325497337887,3.6271744190928987
16,316,1.8271880735939299,-20.9875944990811,3.2029525098499856,3.612748755900535
17,317,2.0277048717401445,-20.859071763575294,3.2369821400087027,3.5704450711658033
18,318,2.200491303670788,-20.761383774353167,3.243109957791363,3.4998693083708607
19,319,2.3381626515302982,-20.69956688195553,3.2180983508681567,3.4016656986938423
20,320,2.4354162444850607,-20.676803472124124,3.1601011883699526,3.2775554015006274
21,321,2.4896344250794455,-20.693887878483043,3.0689874678613096,3.1304892749943116
22,322,2.501100593926208,-20.749042246420096,2.946464844670507,2.9646534032822216
23,323,2.4726595220611873,-20.838308568836037,2.795949627782009,2.7852344051476674
24,324,2.4094963346849863,-20.95581748964104,2.6224423709236833,2.598229228745426
25,325,2.319101041426943,-21.093780677850678,2.4324024699424815,2.410319424889582
26,326,2.210789267308541,-21.242882756835094,2.2334346499436193,2.2285705599481966
27,327,2.0948611181818237,-21.393084320021647,2.0338629677971736,2.060004071097267
28,328,1.982006412393793,-21.534191744056194,1.8423574211769675,1.9113035791529946
29,329,1.8828556687998965,-21.656249633913934,1.6675408342089735,1.7885770774040937
30,330,1.8072434219186844,-21.75023173955052,1.5174533757432254,1.6969320730070079
31,331,1.7634326568996335,-21.808785741889196,1.3990350376367073,1.6400400206468069
32,332,1.7576882017652515,-21.82661141042895,1.317770490483178,1.6199556173152507
33,333,1.793968054661362,-21.80071428768532,1.2774082136789462,1.63706467175848
34,334,1.8735747517190493,-21.73070075049383,1.2797312798741247,1.6900255813239633
35,335,1.9950473966941946,-21.61882859817666,1.3244707814503978,1.7758085955354956
36,336,2.154385082546131,-21.469763264581033,1.409357647787898,1.8898813974246012
37,337,2.3454079368477534,-21.29024678839709,1.5302655496673956,2.026466161987455
38,338,2.560099463845556,-21.08875515430853,1.6814261904430827,2.1788521908969822
39,339,2.7889264685114687,-20.87511126234435,1.8557105754224887,2.339767551139863
40,340,3.021382990142307,-20.65988626162285,2.0450584506452065,2.5018237150107367
41,341,3.2469231862458363,-20.453485120519332,2.241083120838307,2.658051651342873
42,342,3.455890866716954,-20.265265849325413,2.435637133167414,2.8024197848121744
43,343,3.639938538251369,-20.103124204674298,2.621179818029696,2.930157379170624
44,344,3.7921399353343492,-19.97333998367601,2.7910714434897654,3.037894807914132
45,345,3.9073361963456397,-19.880226082186585,2.939951706427728,3.123790053032002
46,346,3.9828491453646344,-19.825503189239964,3.064192049943621,3.187793855509769
47,347,4.0190587879537585,-19.807807446865738,3.162211320293958,3.231869171164929
48,348,4.019119498380433,-19.822953283384187,3.2343648280543174,3.2597452271726164
49,349,3.9880744843221225,-19.864810688374767,3.282590594209797,3.2763104973521715
50,350,3.9325376065385225,-19.925741168557877,3.3102499838914037,3.287243385553984
51,351,3.8609015251782726,-19.996494537920267,3.3220372013880777,3.2988620131512585
52,352,3.7828426283612653,-20.06671725373826,3.32353739852078,3.3176667319110664
53,353,3.708215746917699,-20.126120638802014,3.320610661747463,3.3496429374038033
54,354,3.646365575039631,-20.165275629065658,3.318958955759438,3.3997641574564477
55,355,3.605760039298913,-20.175993579478543,3.323761351802016,3.4716974167938672
56,356,3.593463925322716,-20.151817977589754,3.339242205112222,3.5675421236941784
57,357,3.6146390086460998,-20.088531646884626,3.3682934574807293,3.687602119753683
58,358,3.6721307080319834,-19.98456052527805,3.4121828922924524,3.830199469540517
59,359,3.7661691007898623,-19.8412072315117,3.470374706423208,3.9916372765543944
60,360,3.8946098099544124,-19.662350435353297,3.5406600226207727,4.1665385715998955
61,361,4.053448290023486,-19.453885832589492,3.6194823248090744,4.348382689241672
62,362,4.236819205725766,-19.223616098982284,3.7020617765585224,4.529806884731936
63,363,4.436897523803783,-18.981161582333808,3.782477626012989,4.702827668014173
64,364,4.644541067846619,-18.737180311511008,3.8541673739752156,4.859421899399671
65,365,4.85014694970493,-18.502482077593932,3.910636910474897,4.992260528870762
66,366,5.044056296444028,-18.28757809922452,3.945902786759009,5.0951643757070535
67,367,5.217076992402208,-18.102041626353166,3.954865390211095,5.163477511628113
68,368,5.361302887644865,-17.953635312931997,3.933842110637117,5.19453028507337
69,369,5.470520700750232,-17.847963232070494,3.8809634823654404,5.187873086720663
70,370,5.540304101090024,-17.78843806117349,3.796301926657772,5.1452178432402915
71,371,5.568268899536469,-17.776041709260905,3.6818982412484793,5.070321971541809
72,372,5.554041790311603,-17.80938134551581,3.5416363334939303,4.968749579728022
73,373,5.498973499793823,-17.885077671033947,3.3810194004413487,4.8474960075645015
74,374,5.406357733827682,-17.997745110269033,3.207046446878092,4.714689407115856
75,375,5.2815456976798,-18.140073051341652,3.0278983296304345,4.579139031901669
76,376,5.131025448463862,-18.303843438504593,2.8521834347511943,4.449501702080298
77,377,4.961503655584663,-18.48091935727225,2.6882702135746803,4.333589912825685
78,378,4.7799371824665,-18.66332033084043,2.5439975382408666,4.238114512444722
79,379,4.593482107723961,-18.84335825681985,2.42625295268461,4.168338388674451
80,380,4.408726109450404,-19.014446312953122,2.340291487311661,4.127507070703847
81,381,4.231031778437828,-19.171765538107774,2.2892912405629042,4.116562620818434
82,382,4.064374187533033,-19.31237568982484,2.2742373644087857,4.134190896089243
83,383,3.9112302751960115,-19.435222407822568,2.2938396216258785,4.176898190536752
84,384,3.7724830919092827,-19.541145454176107,2.3445395069126844,4.239196315574082
85,385,3.647623746767256,-19.632599449010584,2.4207919266088593,4.314051274265925
86,386,3.5350813836161743,-19.713185315645728,2.5154925886153254,4.393411468564011
87,387,3.432296528798979,-19.78737876209279,2.6203315832482024,4.468658275263261
88,388,3.335747296475911,-19.860337378072703,2.7262176739828163,4.531121789211789
89,389,3.2413813153448565,-19.937386834949912,2.8239091226193,4.5727155136885616
90,390,3.145240061672951,-20.023341482068428,2.9046825172038795,4.586531357550095
91,391,3.0437942839085457,-20.1220723629149,2.960897236967042,4.56731571273817
92,392,2.9341547456694936,-20.236210085613127,2.986520021095799,4.511870040267789
93,393,2.8144841079983594,-20.366760673484443,2.977581324476099,4.419313377779523
94,394,2.6843340504032707,-20.512902983749587,2.9324227487914953,4.291119975062259
95,395,2.544611298910739,-20.672138903998388,2.851779458505069,4.131019448074257
96,396,2.397456558044617,-20.84045737393191,2.7387847663116585,3.944840577859418
97,397,2.2462268078977177,-21.012437898520684,2.5988237815595765,3.7402115259275117
98,398,2.0953496446907844,-21.181597591794308,2.439136063202306,3.526056343936522
99,399,1.950126568025142,-21.34079278719903,2.2683563562064277,3.31207578222547
100,400,1.8165866969324371,-21.482486179574224,2.096118563647691,3.1082825834936334
101,401,1.7010646555577051,-21.599267832195675,1.9325187019201417,2.924397324321235
102,402,1.6095632016925516,-21.68459091701357,1.7873357971353743,2.7691355267952495
103,403,1.547382628334539,-21.73318470986702,1.6693413622670203,2.6496834143027166
104,404,1.5188726817068594,-21.741306603488674,1.5858520099231015,2.571393405276028
105,405,1.5269671708286023,-21.707175209444895,1.5422966443946846,2.537478538070326
106,406,1.5728142429098373,-21.63123080848574,1.5417344690426986,2.54872928398343
107,407,1.6558315969362223,-21.51595466321209,1.5846116410327535,2.6034804010212365
108,408,1.7737500137838749,-21.365727688646242,1.66880924454924,2.697782208190429
109,409,1.92235872479196,-21.186931746306232,1.7897381327566186,2.82555825911117
110,410,2.0954887484268108,-20.987761330104256,1.9404743396762645,2.9788423211518014
111,411,2.2854779330689294,-20.777621422348037,2.112117273911792,3.1482130159948234
112,412,2.483584439636656,-20.56663282158687,2.2943365648294787,3.323324646174298
113,413,2.680278361820844,-20.365244253731035,2.4760132581438663,3.4934597705911075
114,414,2.8657668091702866,-20.18362048861044,2.645888460859757,3.6480986874925088
115,415,3.0305755976049613,-20.031029362530262,2.793131957277786,3.777407194216463
116,416,3.1660053766003253,-19.915403278900406,2.907890866595071,3.872655307484766
117,417,3.264627649079619,-19.842911100971612,2.9819174809892264,3.926673021990429
118,418,3.3206755101063146,-19.817673581002467,3.0090817741040965,3.9342017421117874
119,419,3.3303277039183743,-19.84160000306373,2.985652488557652,3.8920753878003658
120,420,3.292282551224624,-19.91398172205028,2.9105849887434725,3.799445234926238
121,421,3.2081887436035568,-20.03124905447982,2.7857557721695785,3.6579460870583174
122,422,3.0822043709214375,-20.18751569816812,2.6157674188817253,3.471456577161767
123,423,2.9203819434418716,-20.375266099893842,2.4074893683023872,3.245697607639476
124,424,2.7308365921218782,-20.585344687331308,2.169788565983128,2.98810512054985
125,425,2.523968766774892,-20.80686391330379,1.9132910767036317,2.7077335629956973
126,426,2.311714749760951,-21.027932912521457,1.6497606304188628,2.41476354724881
127,427,2.1064290025947634,-21.236714319007405,1.3912938964277664,2.119836496535411
128,428,1.9203231479981104,-21.42196821265677,1.1496900430250718,1.8335809960832332
129,429,1.7651073217923379,-21.573337088725967,0.9359251490617898,1.5662492253676126
130,430,1.6512408345468548,-21.68193666855439,0.7595722578455867,1.327268465374607
131,431,1.5871321210875673,-21.741011883364546,0.6282450435054381,1.1247913311772206
132,432,1.5787439761763753,-21.74621484994422,0.547209337556126,0.9653547405537919
133,433,1.6294012114401113,-21.695631175974675,0.5191963906253465,0.853682061343334
134,434,1.739479906889089,-21.589918714314436,0.5443234794356334,0.7925226718831798
135,435,1.9060937206984192,-21.43255672503365,0.6200303086110076,0.7824443343109689
136,436,2.12313370116537,-21.229783679064585,0.7411855120826124,0.8217489658816318
137,437,2.3817059217349037,-20.990088466900428,0.9004574124230101,0.9066580792415257
138,438,2.670619034244502,-20.723713573787442,1.0887346198242842,1.0315435714903511
139,439,2.9767353420535794,-20.442406439488863,1.2954939598728135,1.1890532594150462
140,440,3.285554514800055,-20.158938100058922,1.5093602057754503,1.370425656244172
141,441,3.5821977768601014,-19.88621412666177,1.718847814081271,1.56603963055882
142,442,3.8522875409114725,-19.636533744809263,1.912907597183936,1.7658252758616462
143,443,4.082494162134804,-19.421196068442768,2.0812938035770485,1.9595589488066185
144,444,4.2610992387347855,-19.250102447751395,2.215048399650308,2.1373326632492082
145,445,4.37869366923053,-19.131240480483058,2.3070378386810333,2.2900996085623797
146,446,4.42881009969908,-19.070170988458273,2.3522970733320276,2.4100894742754195
147,447,4.408378476685563,-19.069637681732008,2.348184603565263,2.4911527613364934
148,448,4.317913863268941,-19.129435986565394,2.29443903016097,2.529088929157153
149,449,4.161507337107205,-19.24641234555421,2.1931811815488556,2.5219084477288454
150,450,3.9466483044064695,-19.414556342920008,2.0487593599387273,2.469922022529619
151,451,3.683656841793243,-19.62548554462988,1.8673455960655023,2.37559752818803
152,452,3.3848515627416593,-19.86916627318789,1.6564671723000852,2.2433427074313403
153,453,3.0639612448283353,-20.13433748318301,1.424679189655514,2.0793600545685655
154,454,2.7357359827694223,-20.408769352555833,1.1812242110173936,1.8914347261340638
155,455,2.4152945701346664,-20.679794821320964,0.9355412103004578,1.6885501034604302
156,456,2.1171294143941846,-20.93509857944454,0.6967268035462036,1.4803562674304127
157,457,1.8541569783542988,-21.163484044303065,0.47305395115109505,1.276556603967422
158,458,1.6370882055787317,-21.355448577749776,0.27158872818339286,1.0863692560924063
159,459,1.473986230538536,-21.503567754619016,0.09793298007864558,0.9181349792279696
160,460,1.369923075979914,-21.602734806722463,-0.043967907689739794,0.7789361356456804
161,461,1.326895553194173,-21.650275308352246,-0.15193063998170106,0.6741948244113256
162,462,1.3438460786844861,-21.646095676105727,-0.22551914268284703,0.6073441397308191
163,463,1.4166242375601616,-21.59282846008712,-0.2659735817964594,0.5796322916555035
164,464,1.5383185059355946,-21.49556360709669,-0.27608019201547795,0.5901127986268849
165,465,1.7000392772827564,-21.361232189858224,-0.2598772609184036,0.6357991965170902
166,466,1.8915589795127516,-21.19814371704894,-0.22225784830649364,0.7118980477485689
167,467,2.101698177369104,-21.01568710477745,-0.1686698818622814,0.8120769938160192
168,468,2.318825966042261,-20.823953951270607,-0.1048920413528633,0.9287848062274275
169,469,2.531559498123508,-20.633216415947462,-0.036693442803804724,1.0536742375863926
170,470,2.729689531314875,-20.453073594701838,0.0306652315974814,1.1782459758573796
171,471,2.9051689358387125,-20.291467277153682,0.09290007932785861,1.294580377075548
172,472,3.0525039119922774,-20.154324031238584,0.14690094374341459,1.395810763167994
173,473,3.168369640092636,-20.045886211454803,0.19064474873025594,1.4762789407889274
174,474,3.25130267200241,-19.96884464883945,0.22308934940497888,1.5316927115939019
175,475,3.30196715459057,-19.92395148245237,0.24424368631318852,1.5594643700786834
176,476,3.323408490013212,-19.909721390040946,0.25530761030289345,1.5590448028808388
177,477,3.320877325966033,-19.922495397236432,0.25865457504402856,1.5320289323251504
178,478,3.3013626505209097,-19.95673536012302,0.257586019588479,1.4819561554997787
179,479,3.2728409908686347,-20.0056389568873,0.25595717370054777,1.4138955340094723
180,480,3.243485121104675,-20.06181958887398,0.2578466066194486,1.3340520367777087
181,481,3.2213363674336692,-20.117529925811002,0.2673429413329235,1.2494813980490886
182,482,3.214159488728736,-20.164767220548963,0.28837289187715703,1.167722549591736
183,483,3.2289283390936276,-20.195824983456642,0.3245159233437209,1.0962800199580784
184,484,3.271248470368875,-20.203919921096833,0.3788074013107397,1.0421403110830094
185,485,3.3451010954302345,-20.18348666659585,0.4535342435795633,1.0113651141443925
186,486,3.4526361002960857,-20.130460531198047,0.5500511437496587,1.0086836304235984
187,487,3.5940469627437506,-20.04254088326899,0.6687296988465984,1.037225723602777
188,488,3.7678734948742325,-19.91907120773282,0.8090813083509516,1.0985006305489378
189,489,3.9713232901348783,-19.76088655972204,0.9698895767618474,1.192407302243494
190,490,4.200208800345003,-19.570461428691974,1.1492192226559912,1.3171883672720355
191,491,4.449035836952856,-19.351852704773034,1.3444204141968488,1.4695504312922212
192,492,4.711385605008296,-19.110392145359437,1.5522485445361023,1.6449286281474924
193,493,4.980099236039276,-18.85260254669198,1.7690034948134827,1.8377093144904018
194,494,5.247544810964706,-18.585966652161407,1.9906763588828886,2.041565594982206
195,495,5.506155121498056,-18.318358065742043,2.2131229371836496,2.249937197054221
196,496,5.748615797405013,-18.05778542674221,2.4321696375687547,2.4563779219163346
197,497,5.9678855840158676,-17.812301960971315,2.6437204937175607,2.654821743463464
198,498,6.157630550637405,-17.589515357081474,2.8439477134055315,2.839944309048276
199,499,6.312501581712263,-17.396219312851546,3.0293866080826457,3.0074140148725954
200,500,6.427893424106571,-17.238504671231155,3.196873336479543,3.153922376361065
201,501,6.500059011094647,-17.12156270704307,3.343601712194344,3.277266772849994
202,502,6.526762674592253,-17.04897563596872,3.467348003718661,3.3765092081466848
203,503,6.507470555178709,-17.022420822407767,3.566551350158161,3.4519293344043604
204,504,6.442956911467673,-17.042001559210377,3.640213657984596,3.5047786307506485
205,505,6.335176103708459,-17.106421568532255,3.687904511216749,3.53707360539876
206,506,6.1874738282049195,-17.212790338943506,3.7098609071822617,3.551431156132443
207,507,6.004683761543918,-17.356490854993215,3.7070240310512075,3.5508810164895457
208,508,5.793145355845747,-17.531246447363653,3.6810869076175985,3.538727926685209
209,509,5.560512978714475,-17.729468627867544,3.6345137846239344,3.518361436254707
210,510,5.315226369442735,-17.942815081686696,3.570370742194011,3.492906041260364
211,511,5.066223429627078,-18.1624376730443,3.4921516171089557,3.4649968818235193
212,512,4.823054932856383,-18.378917996070044,3.4038043437571637,3.436880840763872
213,513,4.595563358767313,-18.58266344100947,3.309688762883301,3.41046663740357
214,514,4.3930494434421625,-18.76475422385094,3.2142871880438264,3.3871097260730827
215,515,4.22384892428177,-18.91736518841361,3.1219853913429807,3.3675209671937205
216,516,4.0952875610078765,-19.033804121715058,3.037044657771702,3.3519792072895025
217,517,4.013120998561077,-19.109007124542583,2.9633908291547537,3.340428875059244
218,518,3.980786682929168,-19.140176203298438,2.9042535516509873,3.332405120042866
219,519,3.9993736499887,-19.12672173094482,2.8620455432975564,3.3271586702907783
220,520,4.067746063552474,-19.07009831163847,2.838345518767163,3.323838755433237
221,521,4.182124370923767,-18.97418248574973,2.833691877821243,3.3214387235578773
222,522,4.335952566565166,-18.84533679851634,2.8474734988583013,3.3187919618555854
223,523,4.52051924770085,-18.691721215588643,2.878081941531627,3.3147781659737428
224,524,4.725444263320911,-18.52277866011637,2.922999180449524,3.3083829586570705
225,525,4.93884295964574,-18.349077644796214,2.9787963135219098,3.2986008125287656
226,526,5.147884796972521,-18.181780858693333,3.0413595430833453,3.2844905224669976
227,527,5.339692142040044,-18.03182230482846,3.1062636428478325,3.2653089285941275
228,528,5.502091248048038,-17.909300890818383,3.1690231433144938,3.2404885532871854
229,529,5.624309236653985,-17.822911661969194,3.2253066685907292,3.209598529867636
230,530,5.697760025672717,-17.77920037386617,3.2712860122560725,3.1724790300326644
231,531,5.716684574692735,-17.78200389679125,3.30400342011378,3.129361479077516
232,532,5.678464478658761,-17.832319731140213,3.3215294881130024,3.0807933909578002
233,533,5.583724617694355,-17.928331258592028,3.3229697712912576,3.0275263194992306
234,534,5.436506149455095,-18.06527441428439,3.3086030177643586,2.9705910757732137
235,535,5.244430974844501,-18.235360952947822,3.280111915772437,2.9114706793278162
236,536,5.018352911216597,-18.428202634644506,3.2405029527134026,2.852083806799476
237,537,4.771430698458575,-18.6316788311936,3.1936872380646455,2.794537668762039
238,538,4.51816705159383,-18.832814048553384,3.1441139493755235,2.7409081936536337
239,539,4.273640497544382,-19.01850568486243,3.0965211340308323,2.693148612380304
240,540,4.0527194020979715,-19.176188925662906,3.055578996434837,2.6530157015977376
241,541,3.8691548886863,-19.294571507251643,3.0254766488538203,2.621962694631477
242,542,3.7345515542424397,-19.364575555173655,3.009564103163482,2.600964224529096
243,543,3.6574241117445565,-19.380184686714625,3.009990267865379,2.590287149364173
244,544,3.6426741673635292,-19.338752894175027,3.0273722268009506,2.5893420715748756
245,545,3.6913077280183226,-19.241110469772423,3.060594589087756,2.596669699538962
246,546,3.800096012040331,-19.09185364081403,3.1067306993651287,2.609932925807521
247,547,3.961538145472675,-18.899327627198417,3.161078139391518,2.6258972903036364
248,548,4.164340466723388,-18.675078153049125,3.217326273133768,2.640470246338168
249,549,4.394121591559601,-18.433160189354197,3.267888699683996,2.648874385884036
250,550,4.634249338011983,-18.189334956370534,3.304377165509098,2.6459758301200753
251,551,4.866903592626887,-17.96002453827596,3.318147722810554,2.626664769004745
252,552,5.074274866013043,-17.761218190152608,3.3008499321390117,2.5861604680094787
253,553,5.239780316250519,-17.60742437659961,3.2449784375545767,2.520293650985224
