,time,F3,F4,P3,P4
254,554,5.349159476480874,-17.510685320072866,3.144422631743128,2.425847294582085
255,555,5.391397956939323,-17.47976111633238,2.995030533269542,2.3009558681987246
256,556,5.359543502578636,-17.519501740603218,2.7951149822549057,2.145438591451447
257,557,5.251201527235939,-17.63051614921447,2.545686919969478,1.9608895291119661
258,558,5.068544554055987,-17.809206660012443,2.2504140112850326,1.7506184100361977
259,559,4.818302744079007,-18.047799236983625,1.915630261409345,1.5197386686500731
260,560,4.511863548468505,-18.33434401876104,1.5503763256983865,1.2752586445382685
261,561,4.164610067806208,-18.65347171082463,1.1659987259305695,1.0257306082447373
262,562,3.7943695733875256,-18.987920042372078,0.775328821426578,0.7805676315545755
263,563,3.4201718921721285,-19.31968684011906,0.3920030117669655,0.5495651074438838
264,564,3.0615792243414472,-19.630643672381122,0.029978536468935727,0.34258898248326647
265,565,2.73757198188994,-19.903574214066026,-0.2971953442252507,0.1690312995527828
266,566,2.4649287426497937,-20.123654350574572,-0.5773460139312135,0.03705172124019215
267,567,2.2569993276968856,-20.27956984943077,-0.80045183422681,-0.047050262179550925
268,568,2.123074639261183,-20.364081225445865,-0.9590770035370919,-0.07919008012412565
269,569,2.0679529423542493,-20.374321106334538,-1.048717653155076,-0.0577200029671409
270,570,2.091565422061734,-20.312001919756153,-1.0682047998238238,0.01631059535841611
271,571,2.1887975057313143,-20.183522890708293,-1.0199397504564438,0.13895104111343046
272,572,2.34972623578082,-19.999707704059446,-0.9097381350342416,0.3034681819998706
273,573,2.560324800638627,-19.775041065254086,-0.7464224974335977,0.5007559884925173
274,574,2.8034197849861258,-19.526647677415646,-0.5413698104846059,0.7198047418131978
275,575,3.0597923940492624,-19.27316277196049,-0.3079072212339022,0.9482402181434426
276,576,3.3095067479006124,-19.033444570321056,-0.06043804071218651,1.1730990024210832
277,577,3.533233738784415,-18.825366482952845,0.18642584849912233,1.3816339129000867
278,578,3.713272327932355,-18.66490762591966,0.41852696926357164,1.5619019922514796
279,579,3.8345267090278323,-18.565249534161957,0.6228879876828434,1.7033993534504341
280,580,3.885583025455179,-18.53577094913744,0.7885567196890054,1.7978692278327417
281,581,3.859379720574366,-18.58146029238853,0.9071908883408974,1.8398600717969378
282,582,3.753407447272998,-18.702838992947694,0.9733791262376086,1.8269432708059625
283,583,3.5699168348632897,-18.895906336698893,0.9849724816151675,1.7599429330929854
284,584,3.3159283870434457,-19.15220095426833,0.943243545099601,1.6430571335598256
285,585,3.002589533326214,-19.45945255658647,0.8526065309413805,1.4835516878070374
286,586,2.644226574086535,-19.80263501265321,0.720149918854477,1.2912020754876
287,587,2.257466520740328,-20.16496979639723,0.555219197410302,1.0777432070585296
288,588,1.860300184930284,-20.528830430646412,0.36890392512658315,0.856251254566799
289,589,1.4710394736035362,-20.87672051328313,0.17333456746213102,0.6403934636300309
290,590,1.1072411908118371,-21.192396261067966,-0.019079955361967,0.44360714147561786
291,591,0.784579423495654,-21.46198164177397,-0.19638317596859564,0.27825092094554627
292,592,0.5158757639262777,-21.67477655779616,-0.347796871519444,0.15479383399251148
293,593,0.3105317732998724,-21.82370122271053,-0.4643656532235332,0.08117245279148476
294,594,0.1742369447343741,-21.90553387219392,-0.5393697316040715,0.06239915215558863
295,595,0.10885286715396685,-21.92091052065955,-0.5684977287562835,0.10040229090312591
296,596,0.11262707545407707,-21.873976249412152,-0.5499320738680792,0.1939896249877248
297,597,0.18060091910409456,-21.771899764208413,-0.4844076206890892,0.3388898935337329
298,598,0.3049774827783496,-21.62440195791674,-0.3751236263946684,0.5279777998070829
299,599,0.47571150217593194,-21.443009491953447,-0.22740906628462754,0.7517859790351935
300,600,0.6814140931556231,-21.240034244571746,-0.04826222149751928,0.9991705582448174
301,601,0.9101158692311657,-21.027778505234078,0.15410776774659996,1.2579742828309561
302,602,1.1499150276605126,-20.817903024153885,0.37080470476416183,1.5157622893885971
303,603,1.3898553558597204,-20.6205711316251,0.59283614267474,1.7606226907791982
304,604,1.6206429377820162,-20.443754642726436,0.8116170545172248,1.9818299441050562
305,605,1.8348466102221752,-20.29308296778015,1.0193784495665232,2.170361528265601
306,606,2.0269818180635175,-20.17182974705744,1.2095169547266897,2.3193577279640185
307,607,2.1937369567092744,-20.080772825292286,1.3768271770326113,2.424467695858985
308,608,2.334049605763162,-20.01825673379733,1.5176784258880691,2.4840437901252854
309,609,2.448737822641282,-19.980734168558975,1.6300981895401485,2.4990880859000915
310,610,2.539924348007767,-19.9634754654845,1.7136240723873664,2.472933573917152
311,611,2.610751925713956,-19.960956246670257,1.7691400053096296,2.4109484103624306
312,612,2.6651023639378493,-19.9672520730042,1.7987822807591125,2.320242660302131
313,613,2.7067182554839504,-19.977007982906947,1.8055603723161984,2.208973563134789
314,614,2.7384270285314183,-19.986272671730898,1.792841653994107,2.0855349085059585
315,615,2.7622664095682863,-19.992431120181703,1.7642064449207207,1.9581734038217302
316,616,2.779662795003618,-19.994059197624708,1.7234024112047615,1.8346876241712595
317,617,2.791007290556159,-19.991321549528543,1.6739795730990572,1.7218147855768455
318,618,2.795476145486117,-19.986101410133433,1.6189906429483483,1.6247557675166466
319,619,2.791438358033955,-19.981511219258852,1.5609932962830233,1.5470884737906088
320,620,2.7766559869958867,-19.98154966312565,1.5019782995015356,1.490639841695951
321,621,2.7482383713728846,-19.991007014960218,1.4431817928220592,1.4552822560576015
322,622,2.7031105934170854,-20.014928527297066,1.3851552746830285,1.4391248506901757
323,623,2.6388346316903872,-20.057706501899155,1.3280343754700856,1.439010028333003
324,624,2.5540065948128103,-20.122501742907325,1.271662702388319,1.4508614972220497
325,625,2.448325287164181,-20.211035029247306,1.2156360608240393,1.469923295187672
326,626,2.322723692752714,-20.32344394578579,1.1594268835137127,1.491128534605466
327,627,2.1794644041136992,-20.4581472070569,1.1025000101690439,1.5095341786159868
328,628,2.0222134883570337,-20.611646663659343,1.0444340781398713,1.5207813293362153
329,629,1.8561567922397124,-20.778419047451294,0.9850959243701266,1.5215092170089506
330,630,1.6877204240574095,-20.95135449963019,0.9246589695355838,1.5094914100446333
331,631,1.5239299810581537,-21.12246857631318,0.8634508270538186,1.4835985948917527
332,632,1.3720827556013568,-21.283229371817214,0.8019617464977395,1.443943641718209
333,633,1.2395425309431363,-21.42489000850327,0.7409311091850983,1.391974203158436
334,634,1.1329932957144773,-21.539404322138896,0.6811290685209854,1.3301408055597468
335,635,1.0576740375302458,-21.620246202435773,0.6230474691826801,1.2614458837634104
336,636,1.0172993630688558,-21.66253373118849,0.5669195863185341,1.1893022379369687
337,637,1.0139736270892064,-21.663236314294597,0.512790396002949,1.1173743214541345
338,638,1.0476130621656634,-21.62185944768251,0.4603488790519937,1.0491315790263853
339,639,1.11580867709218,-21.540631395348555,0.4088875604471751,0.9874915607744386
340,640,1.2144471470225944,-21.42390641749935,0.35749725468714255,0.9347499426198635
341,641,1.3380447707564518,-21.277823460294243,0.3051317954323711,0.8924469982474059
342,642,1.4795991064354408,-21.11039416061391,0.2505458132325347,0.8611228930125722
343,643,1.630867230151055,-20.93111181014195,0.19237675367745719,0.8402596644648024
344,644,1.7831168862497415,-20.75008653796695,0.12932130632700267,0.8284009405425509
345,645,1.9276527830310892,-20.577454523671022,0.060266128031535506,0.8232771212944457
346,646,2.0561783231958937,-20.422944340735793,-0.015584502120816383,0.8219614832717805
347,647,2.1613182716601513,-20.29522773882351,-0.09861543156219518,0.8211008703994704
348,648,2.237134366148456,-20.20130338188815,-0.1887508751346274,0.8171613109390428
349,649,2.279551121070511,-20.146030940316507,-0.2853491433745024,0.8067418761935787
350,650,2.2866919527099614,-20.131743016399263,-0.3870824636403684,0.7869278345498301
351,651,2.2588110866913462,-20.158254331678126,-0.4920232229026327,0.7554819414299783
352,652,2.1979734934539072,-20.223190888273326,-0.5978597750996697,0.7108902295642263
353,653,2.108081663233516,-20.322022315608027,-0.7019519389509216,0.6525124227481269
354,654,1.9949719786280087,-20.448013059309513,-0.8012917506739616,0.5807934862471027
355,655,1.865859440743764,-20.592836788844004,-0.892684796852228,0.49723104728501943
356,656,1.728515491728617,-20.747488553242093,-0.9730787677367516,0.40412993682310216
357,657,1.5909649961101224,-20.902674281609084,-1.0397193539968894,0.30446607909026535
358,658,1.4613666500937805,-21.04901000557299,-1.0901725105629838,0.20184559848631228
359,659,1.347415495704279,-21.177700739794354,-1.1224946229840644,0.10024933050298897
360,660,1.255620871105892,-21.281313137065357,-1.135463846595855,0.003632651847782753
361,661,1.1909273896337178,-21.354184791642584,-1.1286428261564847,-0.0843288755719936
362,662,1.1564232863093398,-21.392768522338784,-1.102394104317525,-0.16045751561764085
363,663,1.1531343137206356,-21.39588866337945,-1.0579609218427035,-0.22236865876343756
364,664,1.1802145362797376,-21.364533226732334,-0.997420133341322,-0.2686229767430626
365,665,1.2351324064618878,-21.301601998667095,-0.923513373839546,-0.29872470633559206
366,666,1.3135634345111329,-21.21195252833916,-0.8395538681556595,-0.3131963713054596
367,667,1.409501606985469,-21.1022209522565,-0.7493823178723409,-0.31368388114863927
368,668,1.5157724625122617,-20.98023384142533,-0.6571987316850996,-0.30287290100148945
369,669,1.6246206764908275,-20.85439561307357,-0.5672480191775789,-0.284216392400922
370,670,1.7282337754338999,-20.73315590885798,-0.48355510673679375,-0.2616726667716764
371,671,1.8190511880427813,-20.624637909699683,-0.4098773441615118,-0.23958472118687293
372,672,1.8899010304827573,-20.53641048940083,-0.34970368316180184,-0.22253712045225912
373,673,1.9344756855207133,-20.47496145772039,-0.30601078822445127,-0.21496554899320683
374,674,1.9481607179298006,-20.44488168398718,-0.28091879332364994,-0.22064386560901889
375,675,1.928481457964532,-20.448477391484403,-0.27555723972523294,-0.24237903242027473
376,676,1.8748736135449948,-20.486040693961716,-0.29013062775269816,-0.281940434807843
377,677,1.7883704410044983,-20.556174526309693,-0.323954009976023,-0.34000921654125776
378,678,1.67178500443272,-20.655669572967614,-0.3753631224598002,-0.41598253992362993
379,679,1.53003444371399,-20.779257745018413,-0.44164390534097825,-0.5077394073065062
380,680,1.3697620625335059,-20.919982402664235,-0.519202159222834,-0.6116853269901137
381,681,1.1983880131520135,-21.07012693979562,-0.6038833513377575,-0.7230979191799102
382,682,1.0236717774229993,-21.221753245800016,-0.69110595908516,-0.8363529460552495
383,683,0.8539040103123257,-21.366606699054458,-0.7758273981558609,-0.9449346379498919
384,684,0.6976347341624343,-21.496329719607346,-0.8527073713720453,-1.0416493930229622
385,685,0.5626837641512669,-21.603368778091678,-0.9165188704378566,-1.1191749419592016
386,686,0.4553947832419522,-21.68173306739167,-0.962462262374857,-1.170542983747757
387,687,0.38048934802661,-21.72715226980988,-0.9862727365026285,-1.1894119282346174
388,688,0.34102510116035867,-21.737084575729128,-0.9843308336179675,-1.170327795671001
389,689,0.338296771625496,-21.71076620483847,-0.9538466323079071,-1.109001385042173
390,690,0.3716638291209448,-21.64930404135967,-0.8930788766931153,-1.002586203827806
391,691,0.4381979947619106,-21.555972628297944,-0.801568465224209,-0.8500614867183459
392,692,0.532708912737584,-21.436217485130022,-0.68018224792629,-0.6524501475280499
393,693,0.6485159902743224,-21.296911322049738,-0.530902881831401,-0.4125911402674666
394,694,0.7780304780554017,-21.14572689948273,-0.3567312337476243,-0.13490784999994052
395,695,0.9126863851382196,-20.991171494148016,-0.1618239471848579,0.17449552036106053
396,696,1.0432095631976779,-20.84235447279764,0.048589979772563546,0.5079092930656839
397,697,1.1604589221294028,-20.708201264919715,0.26863202804779185,0.856534036184949
398,698,1.2560252794235296,-20.596909347992753,0.49213609244415374,1.2109721888806404
399,699,1.3226457791129629,-20.51559583682876,0.7128516823573577,1.561558891431252
400,700,1.35477058279769,-20.469751930891576,0.9246717992830021,1.8987887437281539
401,701,1.3488767132994635,-20.462927089954146,1.1219139560371554,2.2137889016014545
402,702,1.303566052763541,-20.496690268270033,1.2996272606320292,2.4987101355805037
403,703,1.2198612531480206,-20.570381161005848,1.4538797716904146,2.7470742333919893
404,704,1.1012135559488812,-20.68102963728443,1.5818688010387825,2.9540298304268933
405,705,0.9530006797679985,-20.823783638749674,1.681953681003273,3.116500481190809
406,706,0.7823464558405655,-20.99211306702001,1.753839317556784,3.233383147100646
407,707,0.5982016583357171,-21.17772203203841,1.7987060940611508,3.3056631962561265
408,708,0.41065441749602183,-21.37112868001632,1.8189492898140678,3.336164223237342
409,709,0.22975107315403753,-21.562740349758503,1.8177972996382665,3.3291294690016753
410,710,0.06493318274112048,-21.74337769294709,1.7991882964124564,3.2899959825017837
411,711,-0.07508686419246224,-21.904366100922516,1.7676883221666835,3.22522712800639
412,712,-0.18279120962990264,-22.037946524499574,1.7281314348921757,3.1419042305495646
413,713,-0.2526336761217506,-22.138005013838505,1.6851172938270267,3.047172773781617
414,714,-0.2816316749989038,-22.20065428828812,1.642644145685245,2.947767255328299
415,715,-0.26954336234277626,-22.224434490375035,1.6039050536859143,2.8496497359106545
416,716,-0.21872210857305968,-22.21023072886805,1.5711819970214296,2.7577375525926757
417,717,-0.1339335612536323,-22.161190491046295,1.5457430137874681,2.6756954676809217
418,718,-0.022243563715606627,-22.08271259659816,1.527695104188224,2.6057350221875457
419,719,0.10724007965697065,-21.982260417895944,1.5158757804739176,2.5484402148825103
420,720,0.24394463749078696,-21.868841742323493,1.5079503761746296,2.50280864048984
421,721,0.3766018422747404,-21.752342168263034,1.5006743929809114,2.4665104389789856
422,722,0.49400550883297506,-21.642931837001264,1.49015405484376,2.4361299815333877
423,723,0.5856463131586626,-21.55055397397633,1.4720928885321602,2.4073510067314796
424,724,0.6422847189440565,-21.484373197775174,1.4421439029148735,2.375306775977895
425,725,0.6566369661478498,-21.45209373792755,1.396362884123336,2.3351081742918502
426,726,0.6240129424540007,-21.459349202805296,1.331572069629804,2.2822622432654467
427,727,0.5425245242444299,-21.50946704644737,1.2455189508572364,2.2128678160553683
428,728,0.4131422673764182,-21.603323865526146,1.137043950590635,2.123863435198525
429,729,0.23997003496601965,-21.73899495902751,1.006422859404672,2.013452745929
430,730,0.03016567448895887,-21.911741687915534,0.8555370758851366,1.8813231289136856
431,731,-0.20678920958490254,-22.114575655202465,0.6876395731113403,1.7284900836141934
432,732,-0.45965871949973214,-22.33866786020604,0.5071390697262634,1.5572072733411524
433,733,-0.7156639012588747,-22.5734670064445,0.3196412938369145,1.371080034665954
434,734,-0.9611506498250673,-22.807249633678463,0.1317424999008578,1.1749180049043217
435,735,-1.182745630943071,-23.028104442203723,-0.049588586770784836,0.9742124969984373
436,736,-1.3683116313341042,-23.224776009694878,-0.21756530295079285,0.7746765587342496
437,737,-1.5076031304447286,-23.387298751849496,-0.3658744243844304,0.5819767079535951
438,738,-1.5928609766120496,-23.507574554136628,-0.4890033174755374,0.4014120614961924
439,739,-1.619250490255267,-23.579792131331157,-0.5826934385972496,0.23750072830107907
440,740,-1.5851597219409788,-23.600755627345745,-0.6443273546398256,0.09363107954282027
441,741,-1.49245440637053,-23.57024059069549,-0.6731148638376931,-0.028165979626964703
442,742,-1.3465025883409862,-23.49116275343313,-0.6701421676346802,-0.1273503415347089
443,743,-1.1558496120263926,-23.369372046228676,-0.638411497097242,-0.20493662399096677
444,744,-0.9317063736515354,-23.21324781083497,-0.5827968693929327,-0.26345125771567623
445,745,-0.6872314510127407,-23.033184495855537,-0.5096898161049475,-0.3067040410470935
446,746,-0.43659958104210234,-22.840885445572177,-0.42646984021664747,-0.339434082669151
447,747,-0.19425964267426868,-22.64869626381727,-0.34118380538167675,-0.3670639250655468
448,748,0.025602143354197183,-22.469095142973256,-0.2623350604199042,-0.3955187618904737
449,749,0.2099615710898826,-22.31393877827936,-0.1983150290518239,-0.43076688786097306
450,750,0.3479736347860624,-22.193572054025726,-0.15666563776149248,-0.47823918085251427
451,751,0.43132729444125206,-22.11643293598492,-0.1437559185356005,-0.5425984841238018
452,752,0.45450774888629675,-22.088732835698,-0.16458014400386173,-0.6275654468943352
453,753,0.41559838031139434,-22.113663896490678,-0.22219792358716414,-0.7353885503358392
454,754,0.3165178444154,-22.191087850502445,-0.3173868947001643,-0.866530255530399
455,755,0.16217869836575538,-22.318204530252807,-0.44889811479517466,-1.0199500608646368
456,756,-0.04004969412254825,-22.489959403814325,-0.6136501633336846,-1.193293057544423
457,757,-0.2801591756274528,-22.698764972786318,-0.8066206385573075,-1.3827012249849542
458,758,-0.5458839517731615,-22.9347326217125,-1.0210354144964602,-1.5828915199726978
459,759,-0.8239650001186359,-23.18677540326785,-1.2489483682961764,-1.7876987957276338
460,760,-1.1013115258975121,-23.4436564580808,-1.4817801925176903,-1.990582615521119
461,761,-1.3655383919501174,-23.694436234457278,-1.7106774738467778,-2.1848663160123625
462,762,-1.6052900004407415,-23.928713722140674,-1.926857307794716,-2.3639350854591803
463,763,-1.8108678891336178,-24.137216091041974,-2.1220705994842564,-2.5216093322642275
464,764,-1.9750017305316125,-24.31259421514844,-2.289135561528594,-2.6526034151936893
465,765,-2.0931559090601217,-24.44975181916762,-2.4222749726895105,-2.752759788207345
466,766,-2.163451623815029,-24.545751702723923,-2.517248801983442,-2.819091706242466
467,767,-2.1868441429600525,-24.600035319823668,-2.5715890721301573,-2.849997364071548
468,768,-2.16726845611334,-24.61471813769717,-2.58483233206576,-2.845514802575992
469,769,-2.1109686210373977,-24.59407106360115,-2.558357686871287,-2.8071488612033306
470,770,-2.025564777903818,-24.543677125786953,-2.495042198131241,-2.7375099591967373
471,771,-1.9198046170177152,-24.47025313863195,-2.399134353330048,-2.640248114551981
472,772,-1.8032841129433446,-24.381476036757313,-2.2760519506056758,-2.519943429189536
473,773,-1.6853355119728908,-24.285021384724498,-2.1318428320105087,-2.3816113200152387
474,774,-1.5740875271341312,-24.187746238612313,-1.9727500562062399,-2.2303116206643043
475,775,-1.4764321744841433,-24.095676065743614,-1.8050809456499204,-2.0711082828699547
476,776,-1.3979526980497363,-24.013905423632494,-1.6349709219159367,-1.9089148752006526
477,777,-1.3423399202294306,-23.94603946784246,-1.4679706750592003,-1.74811285095778
478,778,-1.3110833686204701,-23.893917023841993,-1.3087839157091572,-1.5923290728844204
479,779,-1.3036860132508234,-23.857787294035543,-1.161155198771016,-1.4444114552968588
480,780,-1.3179336948955382,-23.836508387974774,-1.0277851221852048,-1.3063918240467096
481,781,-1.350067353163879,-23.827662443356925,-0.9103143332470747,-1.1794083421904267
482,782,-1.395058589145664,-23.82774979297604,-0.8094024570859972,-1.06369799020021
483,783,-1.4470916474031184,-23.832550423312195,-0.7248525724352207,-0.9587067947227612
484,784,-1.5002344522194475,-23.837677834379694,-0.6557968768645923,-0.8632867583865057
485,785,-1.5491337349863938,-23.83918731508382,-0.6009156956536273,-0.7758751753343404
486,786,-1.5894694344404419,-23.833970781813534,-0.55861531879045,-0.6946182741161658
487,787,-1.618144302309134,-23.819892508771392,-0.527194767865969,-0.6175030244059672
488,788,-1.6334588112469401,-23.795899096219642,-0.5050059300572103,-0.5424907694467627
489,789,-1.635287530631568,-23.76215975661152,-0.49053117550726166,-0.46761318871328933
490,790,-1.6250825566965352,-23.720103311174096,-0.4824179891398453,-0.39106499004436895
491,791,-1.6058539469373247,-23.672432556013426,-0.4795817965648928,-0.3113475716140418
492,792,-1.5821387285900472,-23.623065273076232,-0.4812885951346281,-0.22734277718577553
493,793,-1.559481314066702,-23.576638292017282,-0.48703510449235965,-0.13819652226470108
494,794,-1.5436372430232237,-23.537858765487147,-0.4963373099907383,-0.04321715957367501
495,795,-1.5403454488838404,-23.511366731254093,-0.5086752399043946,0.058025263094247784
496,796,-1.5553014360918573,-23.501697268590668,-0.5235202949003036,0.165611072479918
497,797,-1.5933776282166816,-23.512617997949356,-0.5402014163629076,0.2794037725977152
498,798,-1.6576452369504884,-23.54635985723763,-0.5576485415987933,0.3992600400991096
499,799,-1.7492004150606637,-23.603466833473977,-0.5742809662097837,0.5250837613676115
500,800,-1.867488171294395,-23.683040438499,-0.5881299845631631,0.6566849807662257
